Summary,Issue key,Issue id,Parent id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project description,Project url,Priority,Resolution,Assignee,Reporter,Creator,Created,Updated,Last Viewed,Resolved,Component/s,Component/s,Due Date,Votes,Description,Environment,Watchers,Log Work,Log Work,Log Work,Log Work,Original Estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Outward issue link (Blocks),Outward issue link (Relates),Custom field (Account),Custom field (Epic Color),Custom field (Epic Link),Custom field (Epic Name),Custom field (Epic Status),Custom field (Iteration),Custom field (Rank),Sprint,Custom field (Story Points),Custom field (Team),Custom field (Team Role)
Modify and complete profile component,KAR-372,14934,10020,Sub-task,Done,KAR,Karma,software,ranjit.gupta,,,Medium,Done,sanilkumar.p,sanilkumar.p,sanilkumar.p,06/Nov/19 2:03 PM,06/Nov/19 3:09 PM,12/Nov/19 10:38 AM,06/Nov/19 3:09 PM,,,,0,,,,"User info part completed;06/Nov/19 3:08 PM;sanilkumar.p;9120",,,,12600,3480,9120,72%,12600,3480,9120,,,,,,,,,,"0|i00tpb:",KAR Sprint 2,,,
Adding componentProps attribute commitedActivityId to pass model view,KAR-368,14924,10946,Sub-task,Done,KAR,Karma,software,ranjit.gupta,,,Medium,Done,muhammed.ruhail,muhammed.ruhail,muhammed.ruhail,06/Nov/19 12:23 PM,06/Nov/19 12:23 PM,12/Nov/19 10:38 AM,06/Nov/19 12:23 PM,,,,0,,,,";06/Nov/19 12:23 PM;muhammed.ruhail;2700",,,,3600,900,2700,75%,3600,900,2700,,,,,,,,,,"0|i00tn3:",KAR Sprint 2,,,
Binding actual data from backend with home page of karma app,KAR-347,14478,10946,Sub-task,Done,KAR,Karma,software,ranjit.gupta,,,Medium,Done,muhammed.ruhail,muhammed.ruhail,muhammed.ruhail,29/Oct/19 2:49 PM,06/Nov/19 12:21 PM,12/Nov/19 10:38 AM,06/Nov/19 12:21 PM,,,,0,,,,";29/Oct/19 2:49 PM;muhammed.ruhail;4800",";29/Oct/19 4:40 PM;muhammed.ruhail;3900",,,10800,2100,8700,80%,10800,2100,8700,,,,,,,,,,"0|i00qxz:",KAR Sprint 2,,,
Use activity image as background,KAR-360,14815,10946,Sub-task,Done,KAR,Karma,software,ranjit.gupta,,,Medium,Done,sanilkumar.p,sanilkumar.p,sanilkumar.p,02/Nov/19 5:44 PM,05/Nov/19 8:04 PM,12/Nov/19 10:38 AM,05/Nov/19 8:04 PM,,,,0,,,,,,,,3600,3600,,0%,3600,3600,,,,,,,,,,,"0|i00szr:",KAR Sprint 2,,,
Note down the methods  need in the backend for the home page,KAR-346,14477,10946,Sub-task,Done,KAR,Karma,software,ranjit.gupta,,,Medium,Done,sanilkumar.p,sanilkumar.p,sanilkumar.p,29/Oct/19 2:29 PM,31/Oct/19 10:27 PM,12/Nov/19 10:38 AM,30/Oct/19 10:38 AM,,,,0,,,,"Wrote down the get and post methods for home and comment and reply pages;30/Oct/19 10:38 AM;sanilkumar.p;3600",,,,3600,0,3600,100%,3600,0,3600,,,,,,,,,,"0|i00qxr:",KAR Sprint 2,,,
Trying to resolve image binding issue in home page,KAR-352,14579,10946,Sub-task,Done,KAR,Karma,software,ranjit.gupta,,,Medium,Done,muhammed.ruhail,muhammed.ruhail,muhammed.ruhail,30/Oct/19 4:58 PM,30/Oct/19 4:59 PM,12/Nov/19 10:38 AM,30/Oct/19 4:59 PM,,,,0,,,,";30/Oct/19 4:58 PM;muhammed.ruhail;11400",,,,10800,0,11400,105%,10800,0,11400,,,,,,,,,,"0|i00rjr:",KAR Sprint 2,,,
Get all committed activities with Done Status in home page,KAR-319,14040,11055,Sub-task,Done,KAR,Karma,software,ranjit.gupta,,,Medium,Done,sarangibalu.a,sarangibalu.a,sarangibalu.a,23/Oct/19 9:35 AM,29/Oct/19 3:01 PM,12/Nov/19 10:38 AM,29/Oct/19 3:01 PM,Server side,,,0,Get all committed activities with Done Status in home page,,sarangibalu.a,"Done;23/Oct/19 11:17 AM;sarangibalu.a;5880","not completed;23/Oct/19 4:44 PM;sarangibalu.a;13500","not completed;25/Oct/19 12:10 AM;sarangibalu.a;8100","Done;29/Oct/19 3:01 PM;sarangibalu.a;15780",10800,0,43260,400%,10800,0,43260,,KAR-68,,,,,,,,"0|i00ocn:",KAR Sprint 2,,,
Binding actual data from backend with home page of karma app,KAR-345,14471,10946,Sub-task,Done,KAR,Karma,software,ranjit.gupta,,,Medium,Done,muhammed.ruhail,muhammed.ruhail,muhammed.ruhail,29/Oct/19 1:53 PM,29/Oct/19 1:54 PM,12/Nov/19 10:38 AM,29/Oct/19 1:54 PM,,,,0,,,,";29/Oct/19 1:53 PM;muhammed.ruhail;11700",,,,10800,0,11700,108%,10800,0,11700,,,,,,,,,,"0|i00qwf:",KAR Sprint 2,,,
dump file creation ,KAR-336,14278,11055,Sub-task,Done,KAR,Karma,software,ranjit.gupta,,,Medium,Done,anjali.chandran,anjali.chandran,anjali.chandran,26/Oct/19 9:22 AM,26/Oct/19 12:43 PM,12/Nov/19 10:38 AM,26/Oct/19 12:43 PM,Database,,,0,dump file creation,,,"done;26/Oct/19 12:42 PM;anjali.chandran;9900",,,,10800,0,9900,91%,10800,0,9900,,KAR-68,,,,,,,,"0|i00ps7:",KAR Sprint 2,,,
Refactoring dump files,KAR-329,14231,11055,Sub-task,Done,KAR,Karma,software,ranjit.gupta,,,Medium,Done,anjali.chandran,anjali.chandran,anjali.chandran,25/Oct/19 10:22 AM,25/Oct/19 2:11 PM,12/Nov/19 10:38 AM,25/Oct/19 2:11 PM,Database,,,0,Refactoring dump files,,,"creating dumps for karma;25/Oct/19 2:10 PM;anjali.chandran;9480",,,,10800,0,9480,87%,10800,0,9480,,KAR-68,,,,,,,,"0|i00phr:",KAR Sprint 2,,,
Create registered user,KAR-305,13752,,Story,Done,KAR,Karma,software,ranjit.gupta,,,Medium,Done,sarangibalu.a,sarangibalu.a,sarangibalu.a,15/Oct/19 10:12 AM,19/Oct/19 10:18 AM,12/Nov/19 10:38 AM,19/Oct/19 10:18 AM,Server side,,,0,Create registered user,,sarangibalu.a,,,,,7200,7200,,0%,14400,7200,8700,,KAR-1,,,,KAR-1,,,,"0|i00mlb:",KAR Sprint 2,,,
Add registered user ,KAR-306,13753,13752,Sub-task,Done,KAR,Karma,software,ranjit.gupta,,,Medium,Done,sarangibalu.a,sarangibalu.a,sarangibalu.a,15/Oct/19 10:14 AM,15/Oct/19 12:40 PM,12/Nov/19 10:38 AM,15/Oct/19 12:40 PM,Server side,,,0,Add registered user,,sarangibalu.a,"completed;15/Oct/19 12:40 PM;sarangibalu.a;8700",,,,7200,0,8700,120%,7200,0,8700,,KAR-305,,,,,,,,"0|i00mlj:",KAR Sprint 2,,,
Problem with liking comments and showin love numbers,KAR-268,13169,10946,Sub-task,Done,KAR,Karma,software,ranjit.gupta,,,Medium,Done,sanilkumar.p,sanilkumar.p,sanilkumar.p,02/Oct/19 2:58 PM,05/Oct/19 11:48 PM,12/Nov/19 10:38 AM,02/Oct/19 10:31 PM,,,,0,,,,"Likes work properly;02/Oct/19 3:51 PM;sanilkumar.p;3180",,,,3600,420,3180,88%,3600,420,3180,,,,,,,,,,"0|i00j1b:",KAR Sprint 2,,,
Refactoring of our project design,KAR-275,13253,,Story,Done,KAR,Karma,software,ranjit.gupta,,,Medium,Done,sarangibalu.a,sarangibalu.a,sarangibalu.a,03/Oct/19 12:57 PM,03/Oct/19 4:12 PM,12/Nov/19 10:38 AM,03/Oct/19 4:12 PM,Database,Server side,,0,Refactoring of our project design,,sarangibalu.a,,,,,,,,,7200,0,7380,,KAR-1,,,,KAR-1,,,,"0|i00jjz:",KAR Sprint 2,,,
Refactoring jdl and creating project,KAR-276,13258,13253,Sub-task,Done,KAR,Karma,software,ranjit.gupta,,,Medium,Done,sarangibalu.a,sarangibalu.a,sarangibalu.a,03/Oct/19 1:47 PM,03/Oct/19 4:12 PM,12/Nov/19 10:38 AM,03/Oct/19 4:12 PM,Server side,,,0,Refactoring jdl and creating project,,sarangibalu.a,"refactored jdl;03/Oct/19 3:18 PM;sarangibalu.a;5400","Completed;03/Oct/19 4:12 PM;sarangibalu.a;1980",,,7200,0,7380,102%,7200,0,7380,,KAR-275,,,,,,,,"0|i00jl3:",KAR Sprint 2,,,
Design page which shows replies,KAR-270,13182,10946,Sub-task,Done,KAR,Karma,software,ranjit.gupta,,,Medium,Done,sanilkumar.p,sanilkumar.p,sanilkumar.p,02/Oct/19 10:32 PM,03/Oct/19 1:49 PM,12/Nov/19 10:38 AM,03/Oct/19 1:49 PM,,,,0,,,,"Designed reply page as a replica of comments;03/Oct/19 9:49 AM;sanilkumar.p;3600",,,,3600,0,3600,100%,3600,0,3600,,,,,,,,,,"0|i00j47:",KAR Sprint 2,,,
Make correction in the page showing,KAR-259,13147,10946,Sub-task,Done,KAR,Karma,software,ranjit.gupta,,,Medium,Done,sanilkumar.p,sanilkumar.p,sanilkumar.p,02/Oct/19 10:06 AM,02/Oct/19 12:17 PM,12/Nov/19 10:38 AM,02/Oct/19 12:17 PM,,,,0,,,,"Design corrected with love icon;02/Oct/19 12:17 PM;sanilkumar.p;7020",,,,7200,180,7020,97%,7200,180,7020,,,,,,,,,,"0|i00iwn:",KAR Sprint 2,,,
Users like others feeds,KAR-228,12863,10946,Sub-task,Done,KAR,Karma,software,ranjit.gupta,,,Medium,Done,sanilkumar.p,sanilkumar.p,sanilkumar.p,28/Sep/19 2:10 PM,02/Oct/19 9:33 AM,12/Nov/19 10:38 AM,02/Oct/19 9:33 AM,,,,0,,,,"Double tap event added;28/Sep/19 7:23 PM;sanilkumar.p;1680","Array is needed to finish the remaining work;28/Sep/19 7:34 PM;sanilkumar.p;660",,,3600,1260,2340,65%,3600,1260,2340,,,,,,,,,,"0|i00h5r:",KAR Sprint 2,,,
Design page displaying comments,KAR-256,13061,10946,Sub-task,Done,KAR,Karma,software,ranjit.gupta,,,Medium,Done,sanilkumar.p,sanilkumar.p,sanilkumar.p,01/Oct/19 3:48 PM,02/Oct/19 9:28 AM,12/Nov/19 10:38 AM,02/Oct/19 9:28 AM,,,,0,,,,"Not completed..needs more styling modal;01/Oct/19 5:13 PM;sanilkumar.p;7020",,,,7200,180,7020,97%,7200,180,7020,,,,,,,,,,"0|i00idj:",KAR Sprint 2,,,
Users comment on other committed activities,KAR-237,12883,10946,Sub-task,Done,KAR,Karma,software,ranjit.gupta,,,Medium,Done,sanilkumar.p,sanilkumar.p,sanilkumar.p,30/Sep/19 1:41 AM,01/Oct/19 3:48 PM,12/Nov/19 10:38 AM,01/Oct/19 3:26 PM,,,,0,,,,"Problem with comments component;30/Sep/19 9:50 AM;sanilkumar.p;7560","Comments get properly;01/Oct/19 3:26 PM;sanilkumar.p;3240",,,10800,0,10800,100%,10800,0,10800,,,KAR-256,,,,,,,"0|i00ha7:",KAR Sprint 2,,,
Design page behaviour when users like others feeds,KAR-236,12882,10946,Sub-task,Done,KAR,Karma,software,ranjit.gupta,,,Medium,Done,sanilkumar.p,sanilkumar.p,sanilkumar.p,29/Sep/19 11:42 PM,30/Sep/19 1:25 AM,12/Nov/19 10:38 AM,30/Sep/19 1:25 AM,,,,0,,,,"Like with double tap is working;30/Sep/19 12:31 AM;sanilkumar.p;2880","Users can like and unlike other users committed activity;30/Sep/19 1:25 AM;sanilkumar.p;3060",,,7200,1260,5940,82%,7200,1260,5940,,,,,,,,,,"0|i00h9z:",KAR Sprint 2,,,
Rework home page with new dump data,KAR-235,12881,10946,Sub-task,Done,KAR,Karma,software,ranjit.gupta,,,Medium,Done,sanilkumar.p,sanilkumar.p,sanilkumar.p,29/Sep/19 8:00 PM,30/Sep/19 12:32 AM,12/Nov/19 10:38 AM,29/Sep/19 11:43 PM,,,,0,,,,"Connected completed activities;29/Sep/19 9:15 PM;sanilkumar.p;4440","Dump is applied for the activities;29/Sep/19 11:07 PM;sanilkumar.p;3840",,,9000,720,8280,92%,9000,720,8280,,,,,,,,,,"0|i00h9r:",KAR Sprint 2,,,
Create interfaces and dummy objects to use in home page,KAR-229,12874,10946,Sub-task,Done,KAR,Karma,software,ranjit.gupta,,,Medium,Done,sanilkumar.p,sanilkumar.p,sanilkumar.p,28/Sep/19 9:54 PM,29/Sep/19 7:57 PM,12/Nov/19 10:38 AM,29/Sep/19 7:57 PM,,,,0,,,,"3 interfaces created
Comment, Reply and CommittedActivity;28/Sep/19 11:17 PM;sanilkumar.p;600","Models created;29/Sep/19 12:05 AM;sanilkumar.p;1860","Dump of committed activity is created;29/Sep/19 5:53 PM;sanilkumar.p;5820","Dummy data created for reply, comments and user;29/Sep/19 7:57 PM;sanilkumar.p;960",10800,1560,9240,85%,10800,1560,9240,,,,,,,,,,"0|i00h87:",KAR Sprint 2,,,
UI problem with posted image and background,KAR-226,12857,10946,Sub-task,Done,KAR,Karma,software,ranjit.gupta,,,Medium,Done,sanilkumar.p,sanilkumar.p,sanilkumar.p,28/Sep/19 12:14 PM,28/Sep/19 1:56 PM,12/Nov/19 10:38 AM,28/Sep/19 1:56 PM,,,,0,,,,"Problem fixed by making the uploaded image as the background;28/Sep/19 1:56 PM;sanilkumar.p;3180",,,,7200,4020,3180,44%,7200,4020,3180,,,,,,,,,,"0|i00h4f:",KAR Sprint 2,,,
Home page UI problem fixes,KAR-223,12795,10946,Sub-task,Done,KAR,Karma,software,ranjit.gupta,,,Medium,Done,sanilkumar.p,sanilkumar.p,sanilkumar.p,28/Sep/19 12:08 AM,28/Sep/19 12:09 PM,12/Nov/19 10:38 AM,28/Sep/19 12:07 PM,,,,0,,,,"Position of description changed;28/Sep/19 12:53 AM;sanilkumar.p;2640","Problem with uploded image;28/Sep/19 12:07 PM;sanilkumar.p;8160",,,10800,0,10800,100%,10800,0,10800,,,,,,,,,,"0|i00gqv:",KAR Sprint 2,,,
Arrange comments and total likes in proper places,KAR-199,12511,10946,Sub-task,Done,KAR,Karma,software,ranjit.gupta,,,Medium,Done,sanilkumar.p,sanilkumar.p,sanilkumar.p,24/Sep/19 10:58 PM,25/Sep/19 10:35 PM,12/Nov/19 10:38 AM,25/Sep/19 10:35 PM,,,,0,,,,"Needs more work to make it perfect;25/Sep/19 9:16 AM;sanilkumar.p;2220",";25/Sep/19 12:54 PM;sanilkumar.p;3600","Completed;25/Sep/19 10:33 PM;sanilkumar.p;3060",,10800,1920,8880,82%,10800,1920,8880,,,,,,,,,,"0|i00f0n:",KAR Sprint 2,,,
"Using proper icons for likes, comments and share",KAR-204,12561,10946,Sub-task,Done,KAR,Karma,software,ranjit.gupta,,,Medium,Done,sanilkumar.p,sanilkumar.p,sanilkumar.p,25/Sep/19 9:47 AM,25/Sep/19 12:57 PM,12/Nov/19 10:38 AM,25/Sep/19 12:55 PM,,,,0,,,,"Aligned icons;25/Sep/19 12:52 PM;sanilkumar.p;6420",,,,7200,780,6420,89%,7200,780,6420,,,,,,,,,,"0|i00fbr:",KAR Sprint 2,,,
Add description under image and show image with optimum size,KAR-189,12437,10946,Sub-task,Done,KAR,Karma,software,ranjit.gupta,,,Medium,Done,sanilkumar.p,sanilkumar.p,sanilkumar.p,23/Sep/19 3:22 PM,24/Sep/19 10:55 PM,12/Nov/19 10:38 AM,24/Sep/19 10:55 PM,,,,0,,,,"Completed;24/Sep/19 10:55 PM;sanilkumar.p;10680",,,,10800,120,10680,98%,10800,120,10680,,,,,,,,,,"0|i00ek7:",KAR Sprint 2,,,
Design home page which shows feeds,KAR-114,11556,10946,Sub-task,Done,KAR,Karma,software,ranjit.gupta,,,Medium,Done,sanilkumar.p,sanilkumar.p,sanilkumar.p,04/Sep/19 10:11 AM,24/Sep/19 2:28 PM,12/Nov/19 10:38 AM,23/Sep/19 3:19 PM,,,,0,,,,"Worked with nested sliding;20/Sep/19 2:59 PM;sanilkumar.p;1140","Position is corrected;23/Sep/19 3:18 PM;sanilkumar.p;4740","problem with blurred background;24/Sep/19 2:25 PM;sanilkumar.p;3900",,10800,1020,9780,90%,10800,1020,9780,,,,,,,,,,"0|i0096n:",KAR Sprint 2,,,
Create design for home page,KAR-126,11674,10946,Sub-task,Done,KAR,Karma,software,ranjit.gupta,,,Medium,Done,sanilkumar.p,sanilkumar.p,sanilkumar.p,05/Sep/19 11:37 AM,23/Sep/19 3:19 PM,12/Nov/19 10:38 AM,23/Sep/19 3:19 PM,,,,0,,,,"fixed some bugs as prior to the removal process;05/Sep/19 2:47 PM;sanilkumar.p;900","Empty home page created;16/Sep/19 4:40 PM;sanilkumar.p;7440","Could not create vertical slides.;19/Sep/19 9:22 AM;sanilkumar.p;3720",,10800,0,12060,111%,10800,0,12060,,,,,,,,,,"0|i009u7:",KAR Sprint 2,,,
Discussion about Home page design & well wishers management ,KAR-124,11669,10946,Sub-task,Done,KAR,Karma,software,ranjit.gupta,,,Medium,Done,sarangibalu.a,sarangibalu.a,sarangibalu.a,05/Sep/19 10:51 AM,05/Sep/19 11:35 AM,12/Nov/19 10:38 AM,05/Sep/19 10:54 AM,Server side,,,0,Discussion about Home page design & well wishers management,,sarangibalu.a,"Done;05/Sep/19 10:54 AM;sarangibalu.a;7200",,,,7200,0,7200,100%,7200,0,7200,,KAR-62,,,,,,,,"0|i009t3:",KAR Sprint 2,,,
Discussion on designing home page in more user friendly manner,KAR-125,11670,10946,Sub-task,Done,KAR,Karma,software,ranjit.gupta,,,Medium,Done,sanilkumar.p,sanilkumar.p,sanilkumar.p,05/Sep/19 10:53 AM,05/Sep/19 10:53 AM,12/Nov/19 10:38 AM,05/Sep/19 10:53 AM,,,,0,,,,";05/Sep/19 10:53 AM;sanilkumar.p;6300",,,,6300,0,6300,100%,6300,0,6300,,,,,,,,,,"0|i009tb:",KAR Sprint 2,,,
